csoport,osztaly
KNYA,KNYA
NYE,NYE
NYF,NYF
9.A,9.A
9.B,9.B
9.C,9.C
9.D,9.D
9.E,9.E
9.F,9.F
10.A,10.A
10.B,10.B
10.C,10.C
10.D,10.D
10.E,10.E
10.F,10.F
11.A,11.A
11.B,11.B
11.D,11.D
11.E,11.E
11.F,11.F
12.A,12.A
12.B,12.B
12.D,12.D
12.E,12.E
12.F,12.F
történelem 12F/alap_AB,12.F
történelem 11F/alap_AB,11.F
történelem 9D/2r_AB,9.D
történelem fakt 11/3_AB (D),11.D
testnevelés NyF/fiú_BZ,NYF
irodalom 10B/1_KM,10.B
történelem 9D/1n_AB,9.D
történelem 10C/1mat_AB,10.C
életvitel 12F/alap_AB,12.F
matematika 9E/1_ÁE,9.E
matematika fakt 11/1_ÁE (A),11.A
matematika 9A/1_ÁE,9.A
matematika 9C/1mat_ÁE,9.C
angol 11/1_BE (BD),11.B
angol 11/1_BE (BD),11.D
rajz 12D/2r_PT,12.D
nyelvtan 10B/1_KM,10.B
rajz 9D/2r_BR,9.D
rajz 10D/1n_BR,10.D
olasz szk 9/2_CsB,9.A
művészeti modul 11/1_BR (képzőművészeti gyakorlat EF),11.E
művészeti modul 11/1_BR (képzőművészeti gyakorlat EF),11.E
rajz 10D/2r_BR,10.D
rajz 11D/2r_BR,11.D
rajz 9D/1n_BR,9.D
művészeti modul 11/2_BR (képzőművészeti gyakorlat BD),11.B
művészeti modul 11/2_BR (képzőművészeti gyakorlat BD),11.D
rajz 12D/2r_BR,12.D
testnevelés 12B/lány_BAF,12.B
testnevelés 10B/lány_BAF,10.B
testnevelés 9A10D/lány-2_BAF,9.A
testnevelés 9A10D/lány-2_BAF,10.D
testnevelés 11A/lány-1_BAF,11.A
testnevelés 10C/lány_BAF,10.C
testnevelés 11F/lány_BAF,11.F
testnevelés 9F/lány_BAF,9.F
testnevelés NyE/fiú_DF,9.F
matematika 11A/1alap-ol_DÁ,11.A
művészeti modul 11/5_BTK (zenetörténet EF),11.E
művészeti modul 11/5_BTK (zenetörténet EF),11.F
etika 12A/2_BTK,12.A
művészeti modul 11/6_BTK (zenetörténet B),11.B
etika 12A/1_BTK,12.A
művészeti modul 11/7_BTK (zenetörténet DE),11.D
művészeti modul 11/7_BTK (zenetörténet DE),11.E
olasz lekt KNy/2_BG,KNYA
olasz 5óra KNy/1_BG,KNYA
olasz szk 9/3_BG,9.A
olasz 10/1_BG (A/1),10.A
olasz 11/3_BG (EF),11.E
olasz 11/3_BG (EF),11.F
olasz 10/2_BG (A/2),10.A
angol 11/2_DW (BD/1),11.B
angol 11/2_DW (BD/1),11.D
angol 10/10_BF (CD/4),10.C
angol 10/10_BF (CD/4),10.D
angol 9/7_BF (EF/2),9.E
angol 9/7_BF (EF/2),9.F
német 10/7_BF (9A10BCD/3),9.A
német 10/7_BF (9A10BCD/3),10.B
német 10/7_BF (9A10BCD/3),10.C
német 10/7_BF (9A10BCD/3),10.D
angol 9/5_BF (CD/3),9.C
angol 9/5_BF (CD/3),9.D
matematika 12B/1mt_FSÁ,12.B
testnevelés 12B/fiú_BZ,12.B
testnevelés 9C/fiú_BZ,9.C
testnevelés 9C/fiú_BZ,9.C
olasz 10/3_FÉ (A/3),10.A
testnevelés 11B/fiú_BZ,11.B
testnevelés 11E/fiú_BZ,11.E
testnevelés 11F/fiú_BZ,11.F
testnevelés 10E/fiú_BZ,10.E
informatika 11F/1inf_MAt,11.F
angol 10/5_BE (CD/3),10.C
angol 10/5_BE (CD/3),10.D
német 9/1_BHJ (EF/1),9.E
német 9/1_BHJ (EF/1),9.F
német 10/4_BHJ (EF/3),10.E
német 10/4_BHJ (EF/3),10.F
német 10/6_BHJ (9A10BCD/2),9.A
német 10/6_BHJ (9A10BCD/2),10.B
német 10/6_BHJ (9A10BCD/2),10.C
német 10/6_BHJ (9A10BCD/2),10.D
német 9/1n_BHJ (D),9.D
irodalom KNy/1_BHA,KNYA
irodalom 11B/2ang_BHA,11.B
irodalom 11B/1mat_BHA,11.B
német 9/1n_GA (D),9.A
irodalom KNy/2_BHA,KNYA
nyelvtan KNy/1_BHA,KNYA
nyelvtan KNy/2_BHA,KNYA
nyelvtan 11B/1mat_BHA,11.B
nyelvtan 11B/2ang_BHA,11.B
olasz 8óra KNy/2_CsL,KNYA
olasz 11/2 (A/2)_CsL,11.A
olasz 11/1 (A/1)_CsL,11.A
angol 11/8_CsÁJ (EF/4),11.E
angol 11/8_CsÁJ (EF/4),11.F
angol 10/8_CsÁJ (EF/3),10.E
angol 10/8_CsÁJ (EF/3),10.F
angol 9/2_CsÁJ (B/2),9.B
német 11/1_JVZ (D),11.D
angol fakt 12/1_CsÁJ (AEF),12.A
angol fakt 12/1_CsÁJ (AEF),12.E
angol fakt 12/1_CsÁJ (AEF),12.F
angol 10/12_CsÁJ (9A10D/2),9.A
angol 10/12_CsÁJ (9A10D/2),10.D
matematika 9D/1n_FG,9.D
művészettörténet 11A/1_GG,11.A
informatika 10A/2_CsA,10.A
informatika 9B/2_CsA,9.B
informatika 10E/1_CsA,10.E
angol 10/7_JA (EF/2),10.E
angol 10/7_JA (EF/2),10.F
francia 9/1_SzL (EF),9.E
francia 9/1_SzL (EF),9.F
informatika 9A/1_CsA,9.A
informatika NyE/2_CsA,NYE
angol NYEF/3_SeV,NYE
angol NYEF/3_SeV,NYF
angol 12/2_KZs (BD/1),12.B
angol 12/2_KZs (BD/1),12.D
informatika 9E/1_CsA,9.E
informatika 10A/1_CsA,10.A
média NyF/2tk_PT,NYF
informatika NyE/1_CsA,NYE
informatika 9E/2_CsA,9.E
informatika 10E/2_CsA,10.E
informatika 10B/2_CsA,10.B
informatika fakt közép 11/2_CsA (ABDE),11.A
informatika fakt közép 11/2_CsA (ABDE),11.B
informatika fakt közép 11/2_CsA (ABDE),11.D
informatika fakt közép 11/2_CsA (ABDE),11.E
média 9F/2tk_PL,9.F
kémia 9D/2r_LMG,9.D
olasz ny 9/3_CsB,9.A
angol 12/6_CsB (11A12D/2),11.A
angol 12/6_CsB (11A12D/2),12.D
olasz 5óra KNy/2_CsB,KNYA
olasz 10/5_CsB (BD),10.B
olasz 10/5_CsB (BD),10.D
olasz szk 9/1_CsB,9.A
német 12/1_ME (D),12.D
matematika 12E/1_DE,12.E
matematika 10D/2r_DE,10.D
matematika 9F/1inf_DE,9.F
matematika fakt 11/3_DE (F),11.F
matematika 11D/alap1n_DE,11.D
matematika 10C/2hum_DE,10.C
földrajz 10A/1_MÁ,10.A
testnevelés 10A11D/fiú_DF,10.A
testnevelés 10A11D/fiú_DF,11.D
testnevelés 12E/fiú_DF,12.E
testnevelés KNy9D/fiú_DF,KNYA
testnevelés KNy9D/fiú_DF,9.D
testnevelés 11A12D/fiú_DF,11.A
testnevelés 11A12D/fiú_DF,12.D
testnevelés 10C/fiú_DF,10.C
testnevelés 12A/lány-1_DF,12.A
testnevelés 9E/fiú_DF,9.E
informatika 9C/1mat_NB,9.C
matematika 12A/2alap-ol_DÁ,12.A
matematika 11A/2alap_DÁ,11.A
matematika 10C/1mat_DÁ,10.C
matematika fakt 12/1_DÁ (A),12.A
matematika 12A/1alap-ol_DÁ,12.A
matematika 10A/2-ol_DÁ,10.A
matematika 11A/2alap-ol_DÁ,11.A
matematika fakt 11/1-ol_DÁ (A),11.A
testnevelés NyF/lány_NSz,NYF
matematika fakt 12/1-ol_DÁ (A),12.A
matematika 10A/1-ol_DÁ,10.A
testnevelés NyE/lány_NVE,NYE
angol 12/1_DW (B),12.B
angol 9/2_DW (B/2),9.B
angol 9/3_DW (CD/1),9.C
angol 9/3_DW (CD/1),9.D
angol 12/2_DW (BD/1),12.B
angol 12/2_DW (BD/1),12.D
angol 11/1_DW (BD),11.B
angol 11/1_DW (BD),11.D
angol 9/1_DW (B/1),9.B
angol 11/5_DW (EF/1),NYE
angol 11/5_DW (EF/1),NYF
angol 12/4_DW (BD/3),12.B
angol 12/4_DW (BD/3),12.D
angol 12/7_DW (11A12D/3),11.A
angol 12/7_DW (11A12D/3),12.D
angol 10/1_DW (B/1),10.B
matematika 12B/2an-alap_FSÁ,12.B
angol 10/2_DW (B/2),10.B
angol 11/4_JA (BD/3),11.B
angol 11/4_JA (BD/3),11.D
angol 11/5_JA (EF/1),11.E
angol 11/5_JA (EF/1),11.F
angol NYEF/1_JA,NYE
angol NYEF/1_JA,NYF
angol 10/6_DKS (EF/1),10.E
angol 10/6_DKS (EF/1),10.F
angol NYEF/5_DKS,NYE
angol NYEF/5_DKS,NYF
angol 10/11_DKS (9A10D/1),9.A
angol 10/11_DKS (9A10D/1),10.D
angol 9/3_DKS (CD/1),9.C
angol 9/3_DKS (CD/1),9.D
olasz célnyelvi civilizáció 10A/1_EGD,10.A
olasz célnyelvi civilizáció 12A/1_EGD,12.A
történelem fakt 12/1_LE (A),12.A
történelem fakt-ol 11/1_EGD (A),11.A
olasz célnyelvi civilizáció 10A/2_EGD,10.A
olasz célnyelvi civilizáció 11A/2_EGD,11.A
történelem-ol 10A/2_EGD,10.A
történelem-ol 10A/1_EGD,10.A
történelem-ol 11A/alap_EGD,11.A
történelem-ol 12A/alap_EGD,12.A
olasz célnyelvi civilizáció 12A/2_EGD,12.A
történelem fakt-ol 12/1_EGD (A),12.A
olasz célnyelvi civilizáció 11A/1_EGD,11.A
történelem 10E/1_LE,10.E
matematika 11A/1alap_FSÁ,11.A
matematika 11E/1alap_FSÁ,11.E
matematika 12D/alap2r_FG,12.D
olasz ny 9/1_FÉ,9.A
olasz oi KNy/1_FÉ,KNYA
olasz NYEF_FÉ,NYE
olasz NYEF_FÉ,NYF
olasz 11/3_FÉ (EF),11.E
olasz 11/3_FÉ (EF),11.F
olasz 10/2_FÉ (A/2),10.A
matematika 10A/2_SG,10.A
olasz 10/1_FÉ (A/1),10.A
angol NYEF/1_KZs,NYE
angol NYEF/1_KZs,NYF
matematika 12A/1alap_FG,12.A
matematika 10D/1n_FG,10.D
matematika 9B/1_FG,9.B
matematika 9E/2_FG,9.E
kémia 9B/2_FR,9.B
informatika fakt közép 11/1_CsA (BE),11.B
informatika fakt közép 11/1_CsA (BE),11.E
matematika 9A/2_FD,9.A
média NyF/2tk_SzaP,NYF
informatika 10F/2tk_CsA,10.F
média 11F/2tk_PL,11.F
média 10F/2tk_PL,10.F
informatika 12F/1inf_MAt,12.F
informatika 10F/1inf_Mat,10.F
média NyF/2tk_PL,NYF
informatika 9A/2_FD,9.A
informatika 10C/2hum_FD,10.C
informatika 9F/1inf_KA,9.F
testnevelés 10B/fiú_FuG,10.B
testnevelés 10F/fiú_FuG,10.F
testnevelés 9A10D/fiú_FuG,9.A
testnevelés 9A10D/fiú_FuG,10.D
testnevelés 9B/fiú_FuG,9.B
testnevelés 9F/fiú_FuG,9.F
testnevelés 12F/fiú_FuG,12.F
testnevelés 12A/fiú-lány-2_FuG,12.A
angol OKTV szakkör_JA,11.A
angol OKTV szakkör_JA,11.B
angol OKTV szakkör_JA,11.D
angol OKTV szakkör_JA,11.E
angol OKTV szakkör_JA,11.F
angol OKTV szakkör_JA,12.A
angol OKTV szakkör_JA,12.B
angol OKTV szakkör_JA,12.D
angol OKTV szakkör_JA,12.E
angol OKTV szakkör_JA,12.F
német NYEF/1_GA,NYE
német NYEF/1_GA,NYF
német 11/2_GA (EF/1),11.E
német 11/2_GA (EF/1),11.F
olasz oi KNy/3_GBR,KNYA
olasz 9/4_GBR (EF),9.E
olasz 9/4_GBR (EF),9.F
olasz 11/4_GBR (BD),11.B
olasz 11/4_GBR (BD),11.D
művészettörténet 11A/2_GG,11.A
művészettörténet 12A/2_GG,12.A
olasz lekt KNy/3_GG,KNYA
olasz lekt KNy/1_GG,KNYA
olasz 10/3_GG (A/3),10.A
művészettörténet 12A/1_GG,12.A
angol 11/3_HL (BD/2),11.B
angol 11/3_HL (BD/2),11.D
angol 11/7_HL (EF/3),11.E
angol 11/7_HL (EF/3),11.F
informatika fakt emelt 11_FD (ABDF),11.A
informatika fakt emelt 11_FD (ABDF),11.B
informatika fakt emelt 11_FD (ABDF),11.D
informatika fakt emelt 11_FD (ABDF),11.F
angol NYEF/2_HL,NYE
angol NYEF/2_HL,NYF
informatika NyF/1inf_Mat,NYF
kémia 10E/2_HI,10.E
biológia fakt 11/2_HI (ABCD_4ó),11.A
biológia fakt 11/2_HI (ABCD_4ó),11.B
biológia fakt 11/2_HI (ABCD_4ó),11.D
kémia 9B/1_HI,9.B
biológia fakt 11/1_HI (CD),11.D
biológia 12B/2an_HKD,12.B
biológia 12B/1mt_HKD,12.B
irodalom 9C/1mat_HeA,9.C
irodalom 10D/1n_HeA,10.D
irodalom NyE/1_HeA,NYE
irodalom NyF/1inf_HeA,NYF
irodalom NyF/2tk_HeA,NYF
nyelvtan NyF/1inf_HeA,NYF
nyelvtan NyF/2tk_HeA,NYF
irodalom NyE/2_HeA,NYE
nyelvtan 9C/1mat_HeA,9.C
nyelvtan 10D/1n_HeA,10.D
nyelvtan NyE/1_HeA,NYE
matematika 10B/2_HoA,10.B
történelem 11E/alap_KE,11.E
angol 10/3_HBE (CD/1),10.C
angol 10/3_HBE (CD/1),10.D
angol NYEF/4_TVCs,NYE
angol NYEF/4_TVCs,NYF
angol 10/13_HBE (9A10D/3),9.A
angol 10/13_HBE (9A10D/3),10.D
angol NYEF/4_HBE,NYE
angol NYEF/4_HBE,NYF
angol 9/4_HBE (CD/2),9.C
angol 9/4_HBE (CD/2),9.D
angol 12/1_HBE (B),12.B
irodalom 10B/2_KM,10.B
német 12/2_JVZ (11A12BCD),11.A
német 12/2_JVZ (11A12BCD),12.B
német 12/2_JVZ (11A12BCD),12.D
német 10/1_JVZ (D),10.D
történelem 11D/alap_JVZ,11.D
német 11/4_JVZ (10A11BD),10.A
német 11/4_JVZ (10A11BD),11.B
német 11/4_JVZ (10A11BD),11.D
matematika 10E/2_JanA,10.E
kémia 9C/1mat_JanA,9.C
kémia 9A/1_JanA,9.A
matematika 11B/2an-alap_JanA,11.B
kémia 9F/2tk_JanA,9.F
kémia 9A/2_JanA,9.A
kémia 10E/1_JanA,10.E
kémia 9C/2hum_JanA,9.C
irodalom fakt 12/1_KSB (ABDEF),12.A
irodalom fakt 12/1_KSB (ABDEF),12.B
irodalom fakt 12/1_KSB (ABDEF),12.D
irodalom fakt 12/1_KSB (ABDEF),12.E
irodalom fakt 12/1_KSB (ABDEF),12.F
irodalom fakt 11/1_KSB (ABDEF/1),11.A
irodalom fakt 11/1_KSB (ABDEF/1),11.B
irodalom fakt 11/1_KSB (ABDEF/1),11.D
irodalom fakt 11/1_KSB (ABDEF/1),11.E
irodalom fakt 11/1_KSB (ABDEF/1),11.F
irodalom 10D/2r_LL,10.D
nyelvtan fakt 11/1_KSB (ABDEF/1),11.A
nyelvtan fakt 11/1_KSB (ABDEF/1),11.B
nyelvtan fakt 11/1_KSB (ABDEF/1),11.D
nyelvtan fakt 11/1_KSB (ABDEF/1),11.E
nyelvtan fakt 11/1_KSB (ABDEF/1),11.F
nyelvtan fakt 12/1_KSB (ABDEF),12.A
nyelvtan fakt 12/1_KSB (ABDEF),12.B
nyelvtan fakt 12/1_KSB (ABDEF),12.D
nyelvtan fakt 12/1_KSB (ABDEF),12.E
nyelvtan fakt 12/1_KSB (ABDEF),12.F
