csoport,osztaly
célnyelvi földrajz fakt 11A_MÁ,11.A
angol 9/1_NK (B/1),9.B
angol 10/2_KZs (B/2),10.B
történelem 10B/2_KE,10.B
történelem fakt 12/4_KE (F),12.F
testnevelés 10E/lány_NSz,10.E
történelem 12E/alap_KE,12.E
történelem 9B/1_KE,9.B
történelem 12B/alap_KE,12.B
történelem 10F/1inf_PZ,10.F
életvitel 12B/alap_KE,12.B
életvitel 12E/alap_KE,12.E
matematika 10E/1_KA,10.E
matematika 10A/1_KA,10.A
matematika fakt 11/2_KA (DBE),11.D
matematika fakt 11/2_KA (DBE),11.B
matematika fakt 11/2_KA (DBE),11.E
matematika NyF/1inf_KA,NYF
matematika 9F/2tk_KA,9.F
informatika 9D/1n_FD,9.D
művészeti modul 11/4_PT (ábrázológeometria BDEF),11.B
művészeti modul 11/4_PT (ábrázológeometria BDEF),11.D
művészeti modul 11/4_PT (ábrázológeometria BDEF),11.E
művészeti modul 11/4_PT (ábrázológeometria BDEF),11.F
olasz 12/1A_KKM (A/1),12.A
olasz 12/2B_KKM (A/2),12.A
olasz 5óra KNy/3_KKM,KNYA
olasz 10/4_KKM (EF),10.E
olasz 10/4_KKM (EF),12.F
olasz oi KNy/2_KKM,KNYA
fizika fakt 12/1_SP (BCE),12.B
fizika fakt 12/1_SP (BCE),12.E
nyelvtan 10B/2_KM,10.B
olasz 8óra KNy/3_TJ,KNYA
francia 11/2_KM (EF),11.E
francia 11/2_KM (EF),11.F
francia 10/1_KM (EF),10.E
francia 10/1_KM (EF),10.F
francia 10/2_KM (BD),10.B
francia 10/2_KM (BD),10.D
francia 11/1_KM (10A11BD),10.A
francia 11/1_KM (10A11BD),11.B
francia 11/1_KM (10A11BD),11.D
matematika 11D/alap2r_SG,11.D
biológia 9E/2_KHG,9.E
biológia 12E/1_KHG,12.E
biológia 9E/1_KHG,9.E
kémia 9F/1inf_KHG,9.F
biológia 12E/2_KHG,12.E
kémia fakt 11/2_KHG (ABDE),11.A
kémia fakt 11/2_KHG (ABDE),11.B
kémia fakt 11/2_KHG (ABDE),11.D
kémia fakt 11/2_KHG (ABDE),11.E
kémia fakt 12/2_SKE (ABDE),12.A
kémia fakt 12/2_SKE (ABDE),12.B
kémia fakt 12/2_SKE (ABDE),12.D
kémia fakt 12/2_SKE (ABDE),12.E
kémia fakt 11/1_KHG (E),11.E
testnevelés 10A11D/lány-2_LaE,10.A
testnevelés 10A11D/lány-2_LaE,11.D
testnevelés 9C/lány_LaE,9.C
testnevelés 9D/lány-1_LaE,9.D
testnevelés 9A/lány-1_LaE,9.A
testnevelés 11A12D/lány-2_LaE,11.A
testnevelés 11A12D/lány-2_LaE,12.D
testnevelés 11E/lány_LaE,11.E
testnevelés 9E/lány_LaE,9.E
irodalom 10C/1mat_LL,10.C
irodalom 12E/alap_LL,12.E
irodalom 11E/alap_LL,11.E
földrajz fakt 12_TG (ABDE),12.A
földrajz fakt 12_TG (ABDE),12.B
földrajz fakt 12_TG (ABDE),12.D
földrajz fakt 12_TG (ABDE),12.E
irodalom 9A/2_LL,9.A
irodalom 9A/1_LL,9.A
történelem 9E/1_LL,9.E
nyelvtan 11E/alap_LL,11.E
nyelvtan 12E/alap_LL,12.E
nyelvtan 10D/2r_LL,10.D
nyelvtan 10C/1mat_LL,10.C
nyelvtan 9A/1_LL,9.A
nyelvtan 9A/2_LL,9.A
angol 12/3_LB (BD/2),12.B
angol 12/3_LB (BD/2),12.D
történelem fakt 12/3_Tk (DE),12.D
történelem fakt 12/3_Tk (DE),12.E
biológia 11E/2_LMG,11.E
biológia 11E/1_LMG,11.E
kémia 9D/1n_LMG,9.D
kémia NyE/2_LMG,NYE
kémia NyE/1_LMG,NYE
történelem 9A/1_LE,9.A
történelem 12A/alap_LE,12.A
történelem 9A/2_LE,9.A
történelem 10A/1_LE,10.A
történelem 10E/2_LE,10.E
történelem 10A/2_LE,10.A
életvitel 12A/alap_LE,12.A
életvitel fakt 12/1_LE (A),12.A
biológia NyE/1_MK,NYE
biológia fakt emelt 12/1_MK (ABD),12.A
biológia fakt emelt 12/1_MK (ABD),12.B
biológia fakt emelt 12/1_MK (ABD),12.D
biológia NyE/2_MK,NYE
matematika fakt 12/4_ML (F),12.F
matematika NyE/1_ML,NYE
matematika 9D/2r_ML,9.D
német 11/3_ME (EF/2),11.E
német 11/3_ME (EF/2),11.F
német 10/2_ME (EF/1),10.E
német 10/2_ME (EF/1),10.F
német 10/5_ME (9A10BCD/1),9.A
német 10/5_ME (9A10BCD/1),10.B
német 10/5_ME (9A10BCD/1),10.C
német 10/5_ME (9A10BCD/1),10.D
média 9F/2tk_PT,9.F
informatika KNY/1_FD,KNYA
matematika NyF/2tk_Mat,NYF
informatika fakt emelt 12_FD (ABDF),12.A
informatika fakt emelt 12_FD (ABDF),12.B
informatika fakt emelt 12_FD (ABDF),12.D
informatika fakt emelt 12_FD (ABDF),12.F
informatika 10B/1_FD,10.B
angol 11/6_SzRE (EF/2),11.E
angol 11/6_SzRE (EF/2),11.F
olasz 11/1 (A/1)_MÁ,11.A
földrajz 9A/2_MÁ,9.A
földrajz 9A/1_MÁ,9.A
olasz 11/2 (A/2)_MÁ,11.A
latin 9C/2hum_MÁ,9.C
földrajz 10A/2_MÁ,10.A
angol 12/4_NK (BD/3),12.B
angol 12/4_NK (BD/3),12.D
angol 12/7_NK (11A12D/3),11.A
angol 12/7_NK (11A12D/3),12.D
nyelvtan 9B/1_NK,9.B
nyelvtan NyE/2_HeA,NYE
nyelvtan 9B/2_NK,9.B
irodalom 9B/1_NK,9.B
irodalom 9B/2_NK,9.B
testnevelés 11D/lány-1_NSz,11.D
testnevelés 12E/lány_NSz,12.E
testnevelés KNy/lány-1_NSz,KNYA
testnevelés 10D/lány-1_NSz,10.D
testnevelés 11B/lány_NSz,11.B
matematika NyE/2_NPP,NYE
matematika 12D/alap1n_NPP,12.D
angol NYEF/3_SzRE,NYE
angol NYEF/3_SzRE,NYF
életvitel fakt 12/4_KE (F),12.F
testnevelés 10A/lány-1_NVE,10.A
testnevelés KNy9D/lány-2_NVE,KNYA
testnevelés KNy9D/lány-2_NVE,9.D
testnevelés 10F/lány_NVE,10.F
testnevelés 12D/lány-1_NVE,12.D
testnevelés 9B/lány_NVE,9.B
testnevelés 12F/lány_NVE,12.F
informatika 9D/2r_NB,9.D
informatika 9C/2hum_NB,9.C
rajz 9D/2r-A_PT,9.D
informatika KNY/2_FD,KNYA
informatika 9B/1_NB,9.B
angol 10/4_VBo (CD/2),10.C
angol 10/4_VBo (CD/2),10.D
angol 10/9_SzaP (EF/4),10.E
angol 10/9_SzaP (EF/4),10.F
történelem fakt 11/4_PZ (EF),11.E
történelem fakt 11/4_PZ (EF),11.F
történelem 9E/2_PZ,9.E
nyelvtan 11F/alap_PZ,11.F
történelem 9F/2tk_PZ,9.F
történelem 9F/1inf_PZ,9.F
történelem 10B/1_PZ,10.B
irodalom 11F/alap_PZ,11.F
történelem 10F/2tk_PZ,10.F
matematika fakt 12/2_PZs (DBE),12.D
matematika fakt 12/2_PZs (DBE),12.B
matematika fakt 12/2_PZs (DBE),12.E
matematika KNy/2_PZs,KNYA
matematika KNy/1_PZs,KNYA
informatika 10C/1mat_FD,10.C
rajz 9C/1mat_PT,9.C
rajz 10C/2hum_PT,10.C
informatika 10D/2r_FD,10.D
művészeti modul 11/3_PT (művészettörténet BDE),11.B
művészeti modul 11/3_PT (művészettörténet BDE),11.D
művészeti modul 11/3_PT (művészettörténet BDE),11.E
rajz 11D/2r_PT,11.D
rajz 10D/2r_PT,10.D
média 11F/2tk_PT,11.F
rajz 9C/2hum_PT,9.C
rajz 10C/1mat_PT,10.C
irodalom 9C/2hum_PPD,9.C
irodalom 12D/alap_PPD,12.D
irodalom 11A/alap_PPD,11.A
irodalom 9F/1inf_PPD,9.F
történelem 12D/alap_PPD,12.D
irodalom 9F/2tk_PPD,9.F
nyelvtan 11A/alap_PPD,11.A
nyelvtan 12D/alap_PPD,12.D
nyelvtan 9F/2tk_PPD,9.F
életvitel 12D/alap_PPD,12.D
nyelvtan 9C/2hum_PPD,9.C
nyelvtan 9F/1inf_PPD,9.F
fizika fakt 11/1_SP (BF),11.B
fizika fakt 11/1_SP (BF),11.F
matematika 10F/2tk_ST,10.F
matematika 12A/2alap_ST,12.A
matematika 10F/1inf_ST,10.F
történelem 10D/2r_SzAn,10.D
angol 9/8_SeV (EF/3),9.E
angol 9/8_SeV (EF/3),9.F
angol NYEF/2_VBo,NYE
angol NYEF/2_VBo,NYF
matematika 11E/2alap_SZs,11.E
matematika 9B/2_SZs,9.B
olasz ny 9/2_SB,9.A
olasz tanm KNy/1_SB,KNYA
olasz 8óra KNy/1_SB,KNYA
olasz tanm KNy/3_SB,KNYA
olasz tanm KNy/2_SB,KNYA
biológia 10E/2_SKE,10.E
biológia 10E/1_SKE,10.E
életvitel fakt 12/2_SzP (B),12.B
kémia fakt 12/1_SKE (E),12.E
kémia 9E/2_SKE,9.E
kémia 9E/1_SKE,9.E
német NYEF/2_SIK,NYE
német NYEF/2_SIK,NYF
német 9/2_SIK (EF/2),9.E
német 9/2_SIK (EF/2),9.F
német 10/3_SIK (EF/2),10.E
német 10/3_SIK (EF/2),10.F
spanyol 9/1_SVI (EF),9.E
spanyol 9/1_SVI (EF),9.F
spanyol 10/3_SVI (9A10CD),9.A
spanyol 10/3_SVI (9A10CD),10.C
spanyol 10/3_SVI (9A10CD),10.D
spanyol 11/2_SVI (10A11BD),10.A
spanyol 11/2_SVI (10A11BD),11.B
spanyol 11/2_SVI (10A11BD),11.D
média 12F/2tk_SzaP,12.F
angol 11/10_SzaP (10A11BD/2),10.A
angol 11/10_SzaP (10A11BD/2),11.B
angol 11/10_SzaP (10A11BD/2),11.D
média 12B/1mt_SzaP,12.B
média 12B/2an_SzaP,12.B
média 12_SzaP (A tömb),12.A
média 12_SzaP (A tömb),12.B
média 12_SzaP (A tömb),12.D
média 12_SzaP (A tömb),12.E
média 12_SzaP (A tömb),12.F
spanyol 12/1_SzAd (11A12BD),11.A
spanyol 12/1_SzAd (11A12BD),12.B
spanyol 12/1_SzAd (11A12BD),12.D
spanyol NYEF_SzAd,NYE
spanyol NYEF_SzAd,NYF
spanyol 11/1_SzAd (EF),11.E
spanyol 11/1_SzAd (EF),11.F
spanyol 10/1_SzAd (EF),10.E
spanyol 10/1_SzAd (EF),10.F
spanyol 10/2_SzAd (B),10.B
történelem 9C/1mat_SzAn,9.C
történelem 10D/1n_SzAn,10.D
orosz NYEF_SzAn,NYE
orosz NYEF_SzAn,NYF
orosz 10/1_SzAn (9A10CD),9.A
orosz 10/1_SzAn (9A10CD),10.C
orosz 10/1_SzAn (9A10CD),10.D
orosz 11/1_SzAn (10A11BD),10.A
orosz 11/1_SzAn (10A11BD),11.B
orosz 11/1_SzAn (10A11BD),11.D
nyelvtan 10C/2hum_TK,10.C
francia 12/1_SzL (11A12BCD),11.A
francia 12/1_SzL (11A12BCD),12.B
francia 12/1_SzL (11A12BCD),12.D
francia 9/NY_SzL (NyENyF),NYE
francia 9/NY_SzL (NyENyF),NYF
francia 10/3_SzL (9A10C),9.A
francia 10/3_SzL (9A10C),10.C
angol 11/2_SzRE (BD/1),11.B
angol 11/2_SzRE (BD/1),11.D
angol 10/1_SzRE (B/1),10.B
angol OKTV szakkör_SzRE,11.A
angol OKTV szakkör_SzRE,11.B
angol OKTV szakkör_SzRE,11.D
angol OKTV szakkör_SzRE,11.E
angol OKTV szakkör_SzRE,11.F
angol OKTV szakkör_SzRE,12.A
angol OKTV szakkör_SzRE,12.B
angol OKTV szakkör_SzRE,12.D
angol OKTV szakkör_SzRE,12.E
angol OKTV szakkör_SzRE,12.F
irodalom 9D/1n_VBZs,9.D
matematika érettségi felkészítés 12D_NPP,12.D
történelem fakt 12/2_SzP (B),12.B
történelem 10C/2hum_SzP,10.C
matematika 11B/1mt_VB,11.B
angol 11/11_TG (10A11D/3),10.A
angol 11/11_TG (10A11D/3),11.D
földrajz fakt 11_TG (ABD),11.A
földrajz fakt 11_TG (ABD),11.B
földrajz fakt 11_TG (ABD),11.D
irodalom 12F/alap_TK,12.F
irodalom 10C/2hum_TK,10.C
életvitel fakt 12/3_TK (DE),12.D
életvitel fakt 12/3_TK (DE),12.E
irodalom fakt 11/2_TK (ABDEF/2),11.A
irodalom fakt 11/2_TK (ABDEF/2),11.B
irodalom fakt 11/2_TK (ABDEF/2),11.D
irodalom fakt 11/2_TK (ABDEF/2),11.E
irodalom fakt 11/2_TK (ABDEF/2),11.F
nyelvtan fakt 11/2_TK (ABDEF/1),11.A
nyelvtan fakt 11/2_TK (ABDEF/1),11.B
nyelvtan fakt 11/2_TK (ABDEF/1),11.D
nyelvtan fakt 11/2_TK (ABDEF/1),11.E
nyelvtan fakt 11/2_TK (ABDEF/1),11.F
nyelvtan 12F/alap_TK,12.F
történelem fakt 11/2_TK (B),11.B
olasz 12/4_TJ (BD),12.B
olasz 12/4_TJ (BD),12.D
történelem 9C/2hum_TJ,9.C
történelem 9B/2_TJ,9.B
történelem 11A/alap_TJ,11.A
történelem fakt 11/1_TJ (A),11.A
angol tm NyF/1inf_TVCs,NYF
angol 9/9_TVCs (EF/4),9.E
angol 9/9_TVCs (EF/4),9.F
angol 11/9_TVCs (10A11D/1),10.A
angol 11/9_TVCs (10A11D/1),11.D
angol tm NyE/1_TVCs,NYE
angol tm NyE/2_TVCs,NYE
angol tm NyF/2tk_TVCs,NYF
informatika 10D/1n_FD,10.D
matematika korrep 12E_VB,12.E
matematika 12E/2_VB,12.E
matematika 11F/tkinf-alap_VB,11.F
matematika 12F/tkinf-alap_VB,12.F
matematika korrep 11F_VB,11.F
angol 12/5_VBo (11A12D/1),11.A
angol 12/5_VBo (11A12D/1),12.D
angol 9/6_VBo (EF/1),9.E
angol 9/6_VBo (EF/1),9.F
irodalom 9D/2r_VBZs,9.D
nyelvtan 12B/1mt_VBZs,12.B
nyelvtan 9D/2r_VBZs,9.D
irodalom 11D/alap_VBZs,11.D
nyelvtan 12B/2an_VBZs,12.B
nyelvtan 9D/1n_VBZs,9.D
nyelvtan 11D/alap_VBZs,11.D
matematika 9C/2hum_SG,9.C
matematika 10B/1_SG,10.B
média tv-összejátszás 10F/2tk_PL,10.F
nyelvtan korrep 11F/alap_PZ,11.F
magyar mint idegen nyelv_JVZ (JY),-
magyar mint idegen nyelv_SVI (GA),-
magyar mint idegen nyelv_SVI (HIH),-
magyar mint idegen nyelv_SVI (NHL),-
magyar mint idegen nyelv_SVI (YYH),-
magyar mint idegen nyelv_SzL (AMN),-
latin szakkör_MÁ,-
magyar mint idegen nyelv_SVI (SWE),-
német OKTV szakkör_JVZ,11.D
német OKTV szakkör_JVZ,12.D
német korrep_1_JVZ (MJK),-
német korrep_2_JVZ (KA),-
magyar mint idegen nyelv_SzL (UE),-
magyar mint idegen nyelv_SVI (ZS),-
gyógytestnevelés MN/1_NVE,-
gyógytestnevelés MN/2_NVE,-
gyógytestnevelés MN/3_NVE,-
testnevelés MN/2_NSz (labdajáték),NYF